Starting :init: with pid 0
spin: warning, "pan_in", global, 'int   executionTrace' variable is never used
spin: warning, "pan_in", global, 'bit   rTemp' variable is never used
spin: warning, "pan_in", global, 'bit   oTemp' variable is never used
spin: warning, "pan_in", global, 'bit   pTemp' variable is never used
spin: warning, "pan_in", global, 'bit   fail' variable is never used
Starting LEG with pid 1
  1:	proc  0 (:init:) line 121 "pan_in" (state 1)	[(run LEG())]
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 0
		d_lo.status = 0

 11:	proc  1 (LEG) line 179 "EduOperation.h" (state 37)	[d_lo.oblig = 0]
		cntttr = 4
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 1
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 0
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 0
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 0
		d_lo.status = 0

 11:	proc  1 (LEG) line 180 "EduOperation.h" (state 38)	[d_lo.prohib = 0]
		cntttr = 4
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 1
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 0
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 0
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 0
		d_lo.status = 0

 11:	proc  1 (LEG) line 181 "EduOperation.h" (state 39)	[d_lo.executed = 0]
		cntttr = 4
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 1
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 0
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 0
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 0
		d_lo.status = 0

 11:	proc  1 (LEG) line 182 "EduOperation.h" (state 40)	[d_lo.id = cntttr]
		cntttr = 4
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 1
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 0
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 0
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 12:	proc  1 (LEG) line  93 "pan_in" (state 44)	[((((a_lo.right==1)||(a_lo.oblig==1))||(a_lo.prohib==1)))]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 1
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 0
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 0
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 13:	proc  1 (LEG) line  93 "pan_in" (state 45)	[a_lo.status = S]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 1
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 0
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 14:	proc  1 (LEG) line 406 "EduOperation.h" (state -)	[values: 1!a,S]
 14:	proc  1 (LEG) line 406 "EduOperation.h" (state 46)	[LEG2CRM!a,S]
		queue 1 (LEG2CRM): [a,S]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 1
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 0
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 15:	proc  2 (CRM) line 393 "EduOperation.h" (state -)	[1?a,S]
 15:	proc  2 (CRM) line 393 "EduOperation.h" (state 2)	[(LEG2CRM?[a,S])]
		queue 1 (LEG2CRM): [a,S]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 1
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 0
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 16:	proc  2 (CRM) line 393 "EduOperation.h" (state -)	[values: 1?a,S]
 16:	proc  2 (CRM) line 393 "EduOperation.h" (state 3)	[LEG2CRM?_,_]
		queue 1 (LEG2CRM): 
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 1
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 0
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 17:	proc  2 (CRM) line  22 "goodRules.h" (state 13)	[((((a_lo.right==1)&&((a_lo.role_pl==STUDENT)==1))&&((a_lo.status==S)==1)))]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 1
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 0
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

a 18:	proc  2 (CRM) line  24 "goodRules.h" (state 14)	[printf('a')]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 1
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 0
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 19:	proc  2 (CRM) line 278 "EduOperation.h" (state 15)	[a_lo.right = 0]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 0
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 20:	proc  2 (CRM) line 279 "EduOperation.h" (state 16)	[assert(!(((a_lo.right==1)&&(a_lo.oblig==1))))]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 0
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 21:	proc  2 (CRM) line 280 "EduOperation.h" (state 17)	[assert(!(((a_lo.right==1)&&(a_lo.prohib==1))))]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 0
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 22:	proc  2 (CRM) line 315 "EduOperation.h" (state 19)	[d_lo.prohib = 0]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 0
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 23:	proc  2 (CRM) line 316 "EduOperation.h" (state 20)	[assert(!(((d_lo.prohib==1)&&(d_lo.right==1))))]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 0
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 24:	proc  2 (CRM) line 317 "EduOperation.h" (state 21)	[assert(!(((d_lo.prohib==1)&&(d_lo.oblig==1))))]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 0
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 25:	proc  2 (CRM) line  29 "goodRules.h" (state 28)	[else]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 0
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 0
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 26:	proc  2 (CRM) line 301 "EduOperation.h" (state 29)	[b_lo.oblig = 1]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 1
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 0
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 27:	proc  2 (CRM) line 302 "EduOperation.h" (state 30)	[assert(!(((b_lo.oblig==1)&&(b_lo.prohib==1))))]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 1
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 0
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 28:	proc  2 (CRM) line 303 "EduOperation.h" (state 31)	[assert(!(((b_lo.oblig==1)&&(b_lo.right==1))))]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 1
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 0
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 29:	proc  2 (CRM) line  33 "goodRules.h" (state 40)	[else]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 1
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 0
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 30:	proc  2 (CRM) line 301 "EduOperation.h" (state 41)	[c_lo.oblig = 1]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 1
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 31:	proc  2 (CRM) line 302 "EduOperation.h" (state 42)	[assert(!(((c_lo.oblig==1)&&(c_lo.prohib==1))))]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 1
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 32:	proc  2 (CRM) line 303 "EduOperation.h" (state 43)	[assert(!(((c_lo.oblig==1)&&(c_lo.right==1))))]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 1
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 33:	proc  2 (CRM) line  38 "goodRules.h" (state 57)	[else]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 1
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 0
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 34:	proc  2 (CRM) line 315 "EduOperation.h" (state 58)	[d_lo.prohib = 1]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 1
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 1
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 35:	proc  2 (CRM) line 316 "EduOperation.h" (state 59)	[assert(!(((d_lo.prohib==1)&&(d_lo.right==1))))]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 1
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 1
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 36:	proc  2 (CRM) line 317 "EduOperation.h" (state 60)	[assert(!(((d_lo.prohib==1)&&(d_lo.oblig==1))))]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 1
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 1
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 37:	proc  2 (CRM) line 428 "EduOperation.h" (state -)	[values: 2!CCR,CO]
 37:	proc  2 (CRM) line 428 "EduOperation.h" (state 64)	[CRM2LEG!CCR,CO]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 1
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 0
		c_lo.name = 0
		c_lo.role_pl = 12
		c_lo.right = 0
		c_lo.oblig = 1
		c_lo.prohib = 0
		c_lo.executed = 0
		c_lo.id = 3
		c_lo.status = 0
		d_lo.name = 0
		d_lo.role_pl = 12
		d_lo.right = 0
		d_lo.oblig = 0
		d_lo.prohib = 1
		d_lo.executed = 0
		d_lo.id = 4
		d_lo.status = 0

 38:	proc  1 (LEG) line 413 "EduOperation.h" (state -)	[values: 2?CCR,CO]
 38:	proc  1 (LEG) line 413 "EduOperation.h" (state 48)	[CRM2LEG?CCR,CO]
		a_lo.name = 0
		a_lo.role_pl = 12
		a_lo.right = 0
		a_lo.oblig = 0
		a_lo.prohib = 0
		a_lo.executed = 0
		a_lo.id = 1
		a_lo.status = 16
		b_lo.name = 0
		b_lo.role_pl = 12
		b_lo.right = 0
		b_lo.oblig = 1
		b_lo.prohib = 0
		b_lo.executed = 0
		b_lo.id = 2
		b_lo.status = 0
